ID;age;CourseID;code;Course;University;Country;Continent
LIN_D_04;22;lin;BA1;14;7;E;4
LIN_D_05;22;lin;BA1;14;7;E;4
LIN_D_06;21;lin;BA1;14;7;E;4
LIN_D_07;20;lin;BA1;14;7;E;4
LIN_D_08;23;lin;BA1;14;7;E;4
LIN_D_09;20;lin;BA1;14;7;E;4
LIN_D_10;21;lin;BA1;14;7;E;4
LIN_D_11;22;lin;BA1;14;7;E;4
LIN_D_12;20;lin;BA1;14;7;E;4
LIN_D_13;20;lin;BA1;14;7;E;4
LIN_D_14;19;lin;BA1;14;7;E;4
LIN_D_15;23;lin;BA1;14;7;E;4
LIN_D_16;20;lin;SP;14;7;E;4
LIN_D_17;19;lin;BA1;14;7;E;4
LIN_D_18;20;lin;BA1;14;7;E;4
LIN_D_19;19;lin;BA1;14;7;E;4
LIN_D_20;20;lin;BA1;14;7;E;4
LIN_D_21;19;lin;BA1;14;7;E;4
LIN_D_22;19;lin;BA1;14;7;E;4
LIN_D_23;19;lin;BA1;14;7;E;4
LIN_D_24;19;lin;BA1;14;7;E;4
LIN_D_25;19;lin;BA1;14;7;E;4
LIN_C_01;20;lin;BA2;13;7;E;4
LIN_C_02;20;lin;BA2;13;7;E;4
LIN_C_03;31;lin;SP;13;7;E;4
LIN_C_04;20;lin;SP;13;7;E;4
LIN_C_05;20;lin;BA2;13;7;E;4
LIN_C_06;20;lin;SP;13;7;E;4
LIN_C_07;20;lin;BA2;13;7;E;4
LIN_C_08;25;lin;BA2;13;7;E;4
LIN_C_09;20;lin;BA2;13;7;E;4
LIN_C_10;22;lin;BA2;13;7;E;4
LIN_E_01;22;lin;SP;15;7;E;4
LIN_E_02;27;lin;SP;15;7;E;4
LIN_E_03;21;lin;SP;15;7;E;4
LIN_E_04;25;lin;SP;15;7;E;4
LIN_E_05;22;lin;SP;15;7;E;4
LIN_E_06;23;lin;SP;15;7;E;4
LIN_E_07;19;lin;SP;15;7;E;4
LIN_E_08;21;lin;SP;15;7;E;4
LIN_E_9;20;lin;SP;15;7;E;4
LIN_E_10;19;lin;SP;15;7;E;4
LIN_E_11;20;lin;SP;15;7;E;4
LIN_E_12;19;lin;SP;15;7;E;4
LIN_E_13;23;lin;SP;15;7;E;4
RUT_001;22;rut;BA1;16;8;A;1
RUT_002;21;rut;BA3;16;8;A;1
RUT_003;22;rut;BA1;16;8;A;1
RUT_004;22;rut;BA1;16;8;A;1
RUT_005;22;rut;BA1;16;8;A;1
RUT_006;21;rut;BA4;16;8;A;1
RUT_007;22;rut;BA1;16;8;A;1
RUT_008;22;rut;BA1;16;8;A;1
RUT_009;20;rut;BA3;16;8;A;1
RUT_010;22;rut;BA1;16;8;A;1
RUT_011;22;rut;BA4;16;8;A;1
RUT_012;19;rut;BA2;16;8;A;1
RUT_013;21;rut;BA3;16;8;A;1
RUT_014;22;rut;BA1;16;8;A;1
RUT_015;21;rut;BA4;16;8;A;1
RUT_016;26;rut;BA4;16;8;A;1
RUT_017;22;rut;BA1;16;8;A;1
RUT_018;22;rut;BA4;16;8;A;1
RUT_019;22;rut;BA4;16;8;A;1
RUT_020;21;rut;BA3;16;8;A;1
RUT_021;20;rut;BA3;16;8;A;1
RUT_022;22;rut;BA4;16;8;A;1
RUT_023;22;rut;BA4;16;8;A;1
RUT_024;21;rut;BA4;16;8;A;1
RUT_025;19;rut;BA2;16;8;A;1
RUT_026;22;rut;BA4;16;8;A;1
RUT_027;23;rut;BA5;16;8;A;1
RUT_028;22;rut;BA1;16;8;A;1
RUT_029;22;rut;BA1;16;8;A;1
RUT_030;22;rut;BA1;16;8;A;1
RUT_031;22;rut;BA1;16;8;A;1
RUT_032;21;rut;BA3;16;8;A;1
RUT_033;20;rut;BA3;16;8;A;1
RUT_034;20;rut;BA3;16;8;A;1
RUT_035;20;rut;BA3;16;8;A;1
RUT_036;22;rut;BA3;16;8;A;1
RUT_037;19;rut;BA2;16;8;A;1
RUT_038;20;rut;BA2;16;8;A;1
RUT_039;19;rut;BA2;16;8;A;1
RUT_040;22;rut;BA1;16;8;A;1
RUT_041;22;rut;BA4;16;8;A;1
RUT_042;21;rut;BA4;16;8;A;1
RUT_043;22;rut;BA1;16;8;A;1
RUT_044;22;rut;BA3;16;8;A;1
RUT_045;22;rut;BA3;16;8;A;1
RUT_046;19;rut;BA2;16;8;A;1
RUT_047;21;rut;BA1;16;8;A;1
RUT_048;22;rut;BA1;16;8;A;1
RUT_049;21;rut;BA1;16;8;A;1
RUT_050;22;rut;BA3;16;8;A;1
RUT_051;26;rut;BA3;16;8;A;1
RUT_052;20;rut;BA3;16;8;A;1
RUT_053;21;rut;BA4;16;8;A;1
RUT_054;22;rut;BA1;16;8;A;1
RUT_055;22;rut;BA1;16;8;A;1
RUT_056;22;rut;BA1;16;8;A;1
RUT_057;22;rut;BA1;16;8;A;1
RUT_058;20;rut;BA3;16;8;A;1
RUT_059;20;rut;BA3;16;8;A;1
RUT_060;20;rut;BA1;16;8;A;1
RUT_061;20;rut;BA2;16;8;A;1
RUT_062;20;rut;BA3;16;8;A;1
RUT_063;21;rut;BA3;16;8;A;1
RUT_064;22;rut;BA4;16;8;A;1
RUT_065;21;rut;BA1;16;8;A;1
RUT_066;19;rut;BA2;16;8;A;1
RUT_067;22;rut;BA1;16;8;A;1
RUT_068;21;rut;BA3;16;8;A;1
RUT_069;22;rut;BA3;16;8;A;1
RUT_070;22;rut;BA4;16;8;A;1
RUT_071;22;rut;BA3;16;8;A;1
RUT_072;21;rut;BA4;16;8;A;1
RUT_073;22;rut;BA4;16;8;A;1
RUT_074;22;rut;BA4;16;8;A;1
RUT_075;20;rut;BA1;16;8;A;1
RUT_076;20;rut;BA4;16;8;A;1
RUT_077;22;rut;BA4;16;8;A;1
RUT_078;19;rut;BA2;16;8;A;1
RUT_079;21;rut;BA1;16;8;A;1
RUT_080;19;rut;BA2;16;8;A;1
RUT_081;20;rut;BA1;16;8;A;1
RUT_082;21;rut;BA3;16;8;A;1
RUT_083;20;rut;BA3;16;8;A;1
RUT_084;21;rut;BA1;16;8;A;1
RUT_085;20;rut;BA3;16;8;A;1
RUT_086;22;rut;BA1;16;8;A;1
RUT_087;40;rut;BA4;16;8;A;1
RUT_088;20;rut;BA3;16;8;A;1
RUT_089;22;rut;BA1;16;8;A;1
RUT_090;20;rut;BA1;16;8;A;1
RUT_091;21;rut;BA3;16;8;A;1
RUT_092;21;rut;BA3;16;8;A;1
RUT_093;20;rut;BA3;16;8;A;1
RUT_094;20;rut;BA3;16;8;A;1
RUT_095;22;rut;BA3;16;8;A;1
RUT_096;22;rut;BA1;16;8;A;1
RUT_097;22;rut;BA1;16;8;A;1
RUT_098;22;rut;BA1;16;8;A;1
RUT_099;20;rut;BA3;16;8;A;1
RUT_100;21;rut;BA4;16;8;A;1
RUT_101;20;rut;BA2;16;8;A;1
RUT_102;21;rut;BA3;16;8;A;1
RUT_103;20;rut;BA3;16;8;A;1
RUT_104;22;rut;BA3;16;8;A;1
RUT_105;22;rut;BA3;16;8;A;1
RUT_106;22;rut;BA1;16;8;A;1
RUT_107;20;rut;BA2;16;8;A;1
RUT_108;19;rut;BA2;16;8;A;1
RUT_109;23;rut;BA4;16;8;A;1
RUT_110;22;rut;BA4;16;8;A;1
RUT_111;21;rut;BA4;16;8;A;1
RUT_112;22;rut;BA3;16;8;A;1
RUT_113;22;rut;BA1;16;8;A;1
RUT_114;19;rut;BA2;16;8;A;1
RUT_115;20;rut;BA3;16;8;A;1
RUT_116;21;rut;BA3;16;8;A;1
RUT_117;21;rut;BA3;16;8;A;1
RUT_118;21;rut;BA3;16;8;A;1
RUT_119;22;rut;BA3;16;8;A;1
RUT_120;22;rut;BA3;16;8;A;1
RUT_121;22;rut;BA3;16;8;A;1
RUT_122;40;rut;BA4;16;8;A;1
RUT_123;21;rut;BA3;16;8;A;1
RUT_124;23;rut;BA1;16;8;A;1
RUT_125;20;rut;BA2;16;8;A;1
RUT_126;22;rut;BA1;16;8;A;1
RUT_127;22;rut;BA1;16;8;A;1
RUT_128;20;rut;BA3;16;8;A;1
RUT_129;20;rut;BA2;16;8;A;1
RUT_130;22;rut;BA4;16;8;A;1
RUT_131;21;rut;BA1;16;8;A;1
RUT_132;21;rut;BA1;16;8;A;1
RUT_133;21;rut;BA4;16;8;A;1
RUT_134;20;rut;BA3;16;8;A;1
RUT_135;20;rut;BA3;16;8;A;1
RUT_136;21;rut;BA3;16;8;A;1
RUT_137;20;rut;BA3;16;8;A;1
RUT_138;23;rut;BA3;16;8;A;1
RUT_139;20;rut;BA3;16;8;A;1
RUT_140;22;rut;BA3;16;8;A;1
RUT_141;21;rut;BA3;16;8;A;1
RUT_142;22;rut;BA4;16;8;A;1
RUT_143;21;rut;BA3;16;8;A;1
RUT_144;21;rut;BA3;16;8;A;1
RUT_145;22;rut;BA3;16;8;A;1
RUT_146;22;rut;BA1;16;8;A;1
RUT_147;22;rut;BA1;16;8;A;1
RUT_148;22;rut;BA1;16;8;A;1
RUT_149;22;rut;BA1;16;8;A;1
RUT_150;22;rut;BA1;16;8;A;1
RUT_151;22;rut;BA1;16;8;A;1
RUT_152;21;rut;BA4;16;8;A;1
RUT_153;19;rut;BA2;16;8;A;1
RUT_154;20;rut;BA3;16;8;A;1
RUT_155;22;rut;BA1;16;8;A;1
RUT_156;19;rut;BA2;16;8;A;1
RUT_157;20;rut;BA4;16;8;A;1
RUT_158;22;rut;BA1;16;8;A;1
RUT_159;22;rut;BA4;16;8;A;1
RUT_160;22;rut;BA4;16;8;A;1
RUT_161;21;rut;BA3;16;8;A;1
RUT_162;21;rut;BA3;16;8;A;1
RUT_163;20;rut;BA3;16;8;A;1
RUT_164;22;rut;BA1;16;8;A;1
RUT_165;22;rut;BA1;16;8;A;1
RUT_166;22;rut;BA1;16;8;A;1
RUT_167;22;rut;BA1;16;8;A;1
RUT_168;22;rut;BA1;16;8;A;1
RUT_169;22;rut;BA1;16;8;A;1
RUT_170;22;rut;BA1;16;8;A;1
RUT_171;20;rut;BA3;16;8;A;1
RUT_172;20;rut;BA3;16;8;A;1
RUT_173;22;rut;BA1;16;8;A;1
RUT_174;22;rut;BA1;16;8;A;1
RUT_175;21;rut;BA4;16;8;A;1
RUT_176;22;rut;BA1;16;8;A;1
RUT_177;22;rut;BA1;16;8;A;1
RUT_178;22;rut;BA1;16;8;A;1
RUT_179;22;rut;BA1;16;8;A;1
RUT_180;22;rut;BA1;16;8;A;1
RUT_181;20;rut;BA2;16;8;A;1
RUT_182;22;rut;BA1;16;8;A;1
RUT_183;21;rut;BA3;16;8;A;1
RUT_184;20;rut;BA3;16;8;A;1
RUT_185;22;rut;BA1;16;8;A;1
RUT_186;20;rut;BA3;16;8;A;1
RUT_187;19;rut;BA2;16;8;A;1
RUT_188;20;rut;BA3;16;8;A;1
RUT_189;21;rut;BA1;16;8;A;1
RUT_190;22;rut;BA1;16;8;A;1
RUT_191;20;rut;BA3;16;8;A;1
RUT_192;21;rut;BA3;16;8;A;1
RUT_193;22;rut;BA1;16;8;A;1
RUT_194;22;rut;BA1;16;8;A;1
RUT_195;20;rut;BA3;16;8;A;1
RUT_196;22;rut;BA3;16;8;A;1
RUT_197;21;rut;BA3 ;16;8;A;1
RUT_198;20;rut;BA3;16;8;A;1
RUT_199;20;rut;BA1;16;8;A;1
RUT_200;22;rut;BA1;16;8;A;1
RUT_201;22;rut;BA1;16;8;A;1
RUT_202;20;rut;BA3;16;8;A;1
RUT_203;22;rut;BA1;16;8;A;1
RUT_204;20;rut;BA3;16;8;A;1
RUT_205;22;rut;BA1;16;8;A;1
RUT_206;24;rut;BA4;16;8;A;1
RUT_207;19;rut;BA1;16;8;A;1
RUB_01;20;rub;BA2;18;10;F;4
RUB_02;20;rub;BA2;18;10;F;4
RUB_03;21;rub;BA2;18;10;F;4
RUB_04;19;rub;BA2;18;10;F;4
RUB_05;24;rub;BA2;18;10;F;4
RUB_06;19;rub;BA2;18;10;F;4
RUB_07;21;rub;BA2;18;10;F;4
RUB_08;20;rub;BA2;18;10;F;4
RUB_09;22;rub;BA2;18;10;F;4
RUB_10;20;rub;BA2;18;10;F;4
RUB_11;22;rub;BA2;18;10;F;4
RUB_12;41;rub;BA2;18;10;F;4
RUB_13;21;rub;BA2;18;10;F;4
RUB_14;19;rub;BA2;18;10;F;4
RUB_15;28;rub;BA2;18;10;F;4
RUB_16;19;rub;BA2;18;10;F;4
RUB_17;22;rub;BA2;18;10;F;4
RUB_18;20;rub;BA2;18;10;F;4
RUB_19;21;rub;BA2;18;10;F;4
RUB_20;20;rub;BA2;18;10;F;4
RUB_21;18;rub;BA2;18;10;F;4
RUB_22;20;rub;BA2;18;10;F;4
RUB_23;18;rub;BA2;18;10;F;4
RUB_24;22;rub;BA2;18;10;F;4
RUB_25;21;rub;BA2;18;10;F;4
RUB_26;21;rub;BA2;18;10;F;4
RUB_27;21;rub;BA2;18;10;F;4
RUB_28;19;rub;BA2;18;10;F;4
RUB_29;20;rub;BA2;18;10;F;4
RUB_30;19;rub;BA2;18;10;F;4
RUB_31;20;rub;BA2;18;10;F;4
RUB_32;21;rub;BA2;18;10;F;4
RUB_33;19;rub;BA2;18;10;F;4
RUB_34;20;rub;BA2;18;10;F;4
RUB_35;23;rub;BA2;18;10;F;4
RUB_36;35;rub;BA2;18;10;F;4
RUB_37;25;rub;BA2;18;10;F;4
RUB_38;20;rub;BA2;18;10;F;4
RUB_39;21;rub;BA2;18;10;F;4
RUB_40;21;rub;BA2;18;10;F;4
RUB_41;20;rub;BA2;18;10;F;4
RUB_42;20;rub;BA2;18;10;F;4
RUB_43;22;rub;BA2;18;10;F;4
RUB_44;22;rub;BA2;18;10;F;4
RUB_45;20;rub;BA2;18;10;F;4
RUB_46;20;rub;BA2;18;10;F;4
RUB_47;20;rub;BA2;18;10;F;4
RUB_48;20;rub;BA2;18;10;F;4
RUB_49;21;rub;BA2;18;10;F;4
RUB_50;24;rub;BA2;18;10;F;4
RUB_51;23;rub;BA2;18;10;F;4
RUB_52;22;rub;BA2;18;10;F;4
RUB_53;21;rub;BA2;18;10;F;4
RUB_54;23;rub;BA2;18;10;F;4
RUB_55;17;rub;BA2;18;10;F;4
RUB_56;21;rub;BA2;18;10;F;4
RUB_57;21;rub;BA2;18;10;F;4
RUB_58;22;rub;BA2;18;10;F;4
RUB_59;21;rub;BA2;18;10;F;4
SA_001;19;sa;SP;19;11;G;5
SA_002;19;sa;SP;19;11;G;5
SA_003;19;sa;SP;19;11;G;5
SA_004;18;sa;SP;19;11;G;5
SA_005;20;sa;SP;19;11;G;5
SA_006;19;sa;SP;19;11;G;5
SA_007;20;sa;SP;19;11;G;5
SA_008;19;sa;SP;19;11;G;5
SA_009;20;sa;SP;19;11;G;5
SA_010;19;sa;SP;19;11;G;5
SA_011;19;sa;SP;19;11;G;5
SA_012;19;sa;SP;19;11;G;5
SA_013;20;sa;SP;19;11;G;5
SA_014;19;sa;SP;19;11;G;5
SA_015;19;sa;SP;19;11;G;5
SA_016;19;sa;SP;19;11;G;5
SA_017;19;sa;SP;19;11;G;5
SA_018;19;sa;SP;19;11;G;5
SA_019;19;sa;SP;19;11;G;5
SA_020;19;sa;SP;19;11;G;5
SA_021;19;sa;SP;19;11;G;5
SA_022;19;sa;SP;19;11;G;5
SA_023;19;sa;SP;19;11;G;5
SA_024;19;sa;SP;19;11;G;5
SA_025;19;sa;SP;19;11;G;5
SA_026;19;sa;SP;19;11;G;5
SA_027;19;sa;SP;19;11;G;5
SA_028;19;sa;SP;19;11;G;5
SA_029;19;sa;SP;19;11;G;5
SA_030;19;sa;SP;19;11;G;5
SA_031;;sa;SP;19;11;G;5
SA_032;18;sa;BA1;19;11;G;5
SA_033;19;sa;SP;19;11;G;5
SA_034;;sa;SP;19;11;G;5
SA_035;19;sa;SP;19;11;G;5
SA_036;18;sa;SP;19;11;G;5
SA_037;18;sa;SP;19;11;G;5
SA_038;19;sa;SP;19;11;G;5
SA_039;19;sa;SP;19;11;G;5
SA_040;19;sa;SP;19;11;G;5
SA_041;19;sa;SP;19;11;G;5
SA_042;18;sa;SP;19;11;G;5
SA_043;18;sa;SP;19;11;G;5
SA_044;19;sa;SP;19;11;G;5
SA_045;19;sa;SP;19;11;G;5
SA_046;19;sa;SP;19;11;G;5
SA_047;20;sa;SP;19;11;G;5
SA_048;19;sa;SP;19;11;G;5
SA_049;19;sa;SP;19;11;G;5
SA_050;19;sa;SP;19;11;G;5
SA_051;20;sa;SP;19;11;G;5
SA_052;;sa;SP;19;11;G;5
SA_053;22;sa;SP;19;11;G;5
SA_054;18;sa;SP;19;11;G;5
SA_055;18;sa;SP;19;11;G;5
SA_056;18;sa;SP;19;11;G;5
SA_057;21;sa;SP;19;11;G;5
SA_058;18;sa;SP;19;11;G;5
SA_059;20;sa;SP;19;11;G;5
SA_060;22;sa;SP;19;11;G;5
SA_061;21;sa;SP;19;11;G;5
SA_062;19;sa;SP;19;11;G;5
SA_063;20;sa;SP;19;11;G;5
SA_064;19;sa;SP;19;11;G;5
SA_065;18;sa;SP;19;11;G;5
SA_066;19;sa;SP;19;11;G;5
SA_067;18;sa;SP;19;11;G;5
SA_068;19;sa;SP;19;11;G;5
SA_069;19;sa;SP;19;11;G;5
SA_070;;sa;SP;19;11;G;5
SA_071;18;sa;SP;19;11;G;5
SA_072;26;sa;SP;19;11;G;5
SA_073;19;sa;SP;19;11;G;5
SA_074;22;sa;SP;19;11;G;5
SA_075;19;sa;SP;19;11;G;5
SA_076;24;sa;SP;19;11;G;5
SA_077;;sa;SP;19;11;G;5
SA_078;19;sa;SP;19;11;G;5
SA_079;19;sa;SP;19;11;G;5
SA_080;19;sa;SP;19;11;G;5
SA_081;18;sa;SP;19;11;G;5
SA_082;19;sa;SP;19;11;G;5
SA_083;20;sa;SP;19;11;G;5
SA_084;20;sa;SP;19;11;G;5
SA_085;19;sa;SP;19;11;G;5
SA_086;21;sa;SP;19;11;G;5
SA_087;20;sa;SP;19;11;G;5
SA_088;20;sa;SP;19;11;G;5
SA_089;20;sa;SP;19;11;G;5
SA_090;20;sa;SP;19;11;G;5
SA_091;20;sa;SP;19;11;G;5
SA_092;20;sa;SP;19;11;G;5
SA_093;19;sa;SP;19;11;G;5
SA_094;18;sa;SP;19;11;G;5
SA_095;19;sa;SP;19;11;G;5
SA_096;18;sa;SP;19;11;G;5
SA_097;19;sa;SP;19;11;G;5
SA_098;18;sa;SP;19;11;G;5
SA_099;19;sa;SP;19;11;G;5
SA_100;18;sa;SP;19;11;G;5
SA_101;19;sa;SP;19;11;G;5
SA_102;22;sa;SP;19;11;G;5
SA_103;19;sa;SP;19;11;G;5
SA_104;20;sa;SP;19;11;G;5
SA_105;19;sa;BA1;19;11;G;5
SA_106;;sa;SP;19;11;G;5
SA_107;21;sa;SP;19;11;G;5
SA_108;19;sa;SP;19;11;G;5
SA_109;21;sa;SP;19;11;G;5
SA_110;19;sa;SP;19;11;G;5
SA_111;19;sa;SP;19;11;G;5
SA_112;18;sa;SP;19;11;G;5
SA_113;19;sa;SP;19;11;G;5
SA_114;20;sa;SP;19;11;G;5
SA_115;21;sa;SP;19;11;G;5
SA_116;18;sa;SP;19;11;G;5
SA_117;;sa;SP;19;11;G;5
SA_118;20;sa;SP;19;11;G;5
SA_119;20;sa;SP;19;11;G;5
SA_120;18;sa;SP;19;11;G;5
SA_121;18;sa;SP;19;11;G;5
SA_122;19;sa;SP;19;11;G;5
SA_123;19;sa;SP;19;11;G;5
SA_124;18;sa;SP;19;11;G;5
SA_125;19;sa;SP;19;11;G;5
SA_126;19;sa;SP;19;11;G;5
SA_127;19;sa;SP;19;11;G;5
SA_128;19;sa;SP;19;11;G;5
SA_129;19;sa;SP;19;11;G;5
SA_130;19;sa;SP;19;11;G;5
SA_131;19;sa;SP;19;11;G;5
SA_132;19;sa;SP;19;11;G;5
SA_133;19;sa;SP;19;11;G;5
SA_134;19;sa;SP;19;11;G;5
SA_135;18;sa;SP;19;11;G;5
SA_136;18;sa;SP;19;11;G;5
SA_137;19;sa;SP;19;11;G;5
SA_138;19;sa;SP;19;11;G;5
SA_139;18;sa;SP;19;11;G;5
SA_140;19;sa;SP;19;11;G;5
SA_141;19;sa;SP;19;11;G;5
SA_142;19;sa;SP;19;11;G;5
SA_143;19;sa;SP;19;11;G;5
SA_144;19;sa;SP;19;11;G;5
SA_145;19;sa;SP;19;11;G;5
SA_146;22;sa;SP;19;11;G;5
SA_147;19;sa;SP;19;11;G;5
SA_148;19;sa;SP;19;11;G;5
SA_149;;sa;SP;19;11;G;5
SA_150;18;sa;SP;19;11;G;5
SA_151;20;sa;SP;19;11;G;5
SA_152;19;sa;SP;19;11;G;5
SA_153;20;sa;SP;19;11;G;5
SA_154;19;sa;SP;19;11;G;5
SA_155;19;sa;SP;19;11;G;5
SA_156;19;sa;SP;19;11;G;5
SA_157;19;sa;SP;19;11;G;5
SA_158;19;sa;SP;19;11;G;5
SA_159;19;sa;SP;19;11;G;5
SA_160;19;sa;SP;19;11;G;5
SA_161;19;sa;SP;19;11;G;5
SA_162;18;sa;SP;19;11;G;5
SA_163;19;sa;SP;19;11;G;5
SA_164;19;sa;SP;19;11;G;5
SA_165;19;sa;SP;19;11;G;5
SA_166;19;sa;SP;19;11;G;5
SA_167;19;sa;SP;19;11;G;5
SA_168;21;sa;SP;19;11;G;5
SA_169;20;sa;SP;19;11;G;5
SA_170;19;sa;SP;19;11;G;5
SA_171;19;sa;SP;19;11;G;5
SA_172;19;sa;SP;19;11;G;5
SA_173;19;sa;SP;19;11;G;5
SA_174;23;sa;SP;19;11;G;5
SA_175;19;sa;SP;19;11;G;5
SA_176;20;sa;SP;19;11;G;5
SA_177;19;sa;SP;19;11;G;5
SA_178;18;sa;SP;19;11;G;5
SA_179;19;sa;SP;19;11;G;5
SA_180;19;sa;SP;19;11;G;5
SA_181;20;sa;SP;19;11;G;5
SA_182;23;sa;SP;19;11;G;5
SA_183;19;sa;SP;19;11;G;5
SA_184;20;sa;SP;19;11;G;5
SA_185;20;sa;SP;19;11;G;5
SA_186;19;sa;SP;19;11;G;5
SA_187;20;sa;SP;19;11;G;5
SA_188;21;sa;SP;19;11;G;5
SA_189;19;sa;SP;19;11;G;5
SA_190;19;sa;SP;19;11;G;5
SA_191;19;sa;SP;19;11;G;5
SA_192;19;sa;SP;19;11;G;5
SA_193;19;sa;SP;19;11;G;5
SA_194;19;sa;SP;19;11;G;5
SA_195;19;sa;SP;19;11;G;5
SA_196;19;sa;SP;19;11;G;5
SA_197;19;sa;SP;19;11;G;5
SA_198;18;sa;SP;19;11;G;5
SA_199;19;sa;SP;19;11;G;5
SA_200;19;sa;SP;19;11;G;5
SA_201;20;sa;SP;19;11;G;5
SA_202;19;sa;SP;19;11;G;5
SA_203;20;sa;SP;19;11;G;5
SA_204;19;sa;SP;19;11;G;5
SA_205;18;sa;SP;19;11;G;5
SA_206;18;sa;SP;19;11;G;5
SA_207;19;sa;SP;19;11;G;5
SA_208;19;sa;SP;19;11;G;5
SA_209;20;sa;SP;19;11;G;5
SA_210;20;sa;SP;19;11;G;5
SA_211;;sa;SP;19;11;G;5
SA_212;18;sa;SP;19;11;G;5
SA_213;18;sa;SP;19;11;G;5
SA_214;19;sa;SP;19;11;G;5
SA_215;20;sa;SP;19;11;G;5
SA_216;19;sa;NI;19;11;G;5
SA_217;18;sa;SP;19;11;G;5
SA_218;19;sa;SP;19;11;G;5
SA_219;19;sa;SP;19;11;G;5
SA_220;19;sa;SP;19;11;G;5
SA_221;19;sa;SP;19;11;G;5
SA_222;19;sa;SP;19;11;G;5
SA_223;18;sa;SP;19;11;G;5
SA_224;19;sa;SP;19;11;G;5
SA_225;19;sa;SP;19;11;G;5
SA_226;19;sa;SP;19;11;G;5
SA_227;19;sa;SP;19;11;G;5
SA_228;19;sa;SP;19;11;G;5
SA_229;19;sa;SP;19;11;G;5
SA_230;19;sa;SP;19;11;G;5
SA_231;19;sa;SP;19;11;G;5
SA_232;19;sa;SP;19;11;G;5
SA_233;19;sa;SP;19;11;G;5
SA_234;19;sa;SP;19;11;G;5
SA_235;19;sa;SP;19;11;G;5
SA_236;19;sa;SP;19;11;G;5
SA_237;21;sa;SP;19;11;G;5
SA_238;;sa;SP;19;11;G;5
SA_239;19;sa;SP;19;11;G;5
SA_240;19;sa;SP;19;11;G;5
SA_241;18;sa;SP;19;11;G;5
SA_242;19;sa;SP;19;11;G;5
SA_243;20;sa;SP;19;11;G;5
SA_244;18;sa;SP;19;11;G;5
SA_245;20;sa;SP;19;11;G;5
SA_246;19;sa;SP;19;11;G;5
SA_247;25;sa;SP;19;11;G;5
SA_248;19;sa;SP;19;11;G;5
SA_249;18;sa;SP;19;11;G;5
SA_250;19;sa;SP;19;11;G;5
SA_251;19;sa;SP;19;11;G;5
SA_252;19;sa;SP;19;11;G;5
SA_253;19;sa;SP;19;11;G;5
SA_254;19;sa;SP;19;11;G;5
SA_255;20;sa;SP;19;11;G;5
SA_256;19;sa;SP;19;11;G;5
SA_257;48;sa;BA1;19;11;G;5
SA_258;19;sa;SP;19;11;G;5
SA_259;20;sa;SP;19;11;G;5
SA_260;19;sa;SP;19;11;G;5
SA_261;19;sa;BA1;19;11;G;5
SA_262;19;sa;SP;19;11;G;5
SA_263;22;sa;SP;19;11;G;5
SA_264;19;sa;SP;19;11;G;5
SA_265;;sa;SP;19;11;G;5
SA_266;18;sa;SP;19;11;G;5
SA_267;20;sa;SP;19;11;G;5
SA_268;18;sa;SP;19;11;G;5
SA_269;24;sa;SP;19;11;G;5
SA_270;19;sa;SP;19;11;G;5
SA_271;25;sa;SP;19;11;G;5
SA_272;22;sa;SP;19;11;G;5
SA_273;18;sa;SP;19;11;G;5
SA_274;19;sa;SP;19;11;G;5
SA_275;18;sa;SP;19;11;G;5
SA_276;19;sa;SP;19;11;G;5
SA_277;19;sa;SP;19;11;G;5
SA_278;20;sa;SP;19;11;G;5
SA_279;19;sa;SP;19;11;G;5
SA_280;18;sa;SP;19;11;G;5
SA_281;20;sa;SP;19;11;G;5
SA_282;19;sa;SP;19;11;G;5
SA_283;19;sa;SP;19;11;G;5
SA_284;19;sa;SP;19;11;G;5
SA_285;22;sa;SP;19;11;G;5
SA_286;19;sa;SP;19;11;G;5
SA_287;19;sa;SP;19;11;G;5
SA_288;18;sa;SP;19;11;G;5
SA_289;19;sa;SP;19;11;G;5
SA_290;19;sa;SP;19;11;G;5
SA_291;19;sa;SP;19;11;G;5
Uma_01;21;uma;BA3;17;9;A;5
Uma_02;30;uma;BA3;17;9;A;5
Uma_03;21;uma;BA3;17;9;A;5
Uma_04;20;uma;BA3;17;9;A;5
Uma_05;29;uma;BA3;17;9;A;5
Uma_06;24;uma;BA6;17;9;A;5
Uma_07;20;uma;BA3;17;9;A;5
Uma_08;20;uma;BA3;17;9;A;5
Uma_09;20;uma;BA2;17;9;A;5
Uma_10;21;uma;BA3;17;9;A;5
USA_01;23;usa;SP;22;999;NI;999
USA_02;18;usa;SP;22;999;NI;999
USA_03;19;usa;SP;22;999;NI;999
USA_04;31;usa;SP;22;999;NI;999
USA_05;17;usa;SP;22;999;NI;999
USA_06;17;usa;SP;22;999;NI;999
USA_07;19;usa;SP;22;999;NI;999
USA_08;20;usa;SP;22;999;NI;999
USA_09;19;usa;SP;22;999;NI;999
USA_10;16;usa;SP;22;999;NI;999
USA_11;18;usa;SP;22;999;NI;999
USA_12;29;usa;SP;22;999;NI;999
USA_13;21;usa;SP;22;999;NI;999
USA_14;18;usa;SP;22;999;NI;999
USA_15;18;usa;SP;22;999;NI;999
USA_16;18;usa;SP;22;999;NI;999
USA_17;18;usa;SP;22;999;NI;999
USA_18;27;usa;SP;22;999;NI;999
